# Exported from Octave code
o conv_bunny
v -1.621249 2.102195 -0.242412
v -1.694765 2.035373 -0.118067
v -1.689912 2.134533 -0.146909
v -1.616701 1.317556 -0.169764
v -1.605987 1.333496 -0.270902
v -1.632829 1.237665 -0.222790
v -0.208642 1.693784 -0.037830
v -0.233937 1.646827 0.061555
v -0.198023 1.612314 0.164741
v -1.298092 2.965122 -1.558784
v -1.281846 2.880026 -1.412717
v -1.179964 2.936363 -1.609975
v -0.327145 1.602503 0.162054
v -0.262373 1.545060 0.253116
v -1.019711 -0.230647 0.529157
v -0.925917 -0.183778 0.542869
v -1.007497 -0.171418 0.469231
v 0.365843 1.834377 -0.060137
v 0.218483 1.813893 -0.048432
v 0.328054 1.812685 0.066009
v -0.905053 2.362329 0.158141
v -0.919517 2.334946 0.257648
v -0.868552 2.343541 0.090743
v -1.555023 0.561519 -0.250764
v -1.581443 0.597131 -0.074380
v -1.612880 0.658512 -0.212513
v -1.200242 2.291640 -1.376563
v -1.219231 2.323431 -1.481357
v -1.155654 2.350594 -1.498036
v -1.674018 0.817566 -0.123820
v -1.692749 0.906309 -0.038579
v -1.687755 0.859938 -0.183762
v 1.777981 0.404715 -0.046063
v 1.752311 0.386823 0.032799
v 1.776855 0.322313 0.051275
v -0.381414 2.933773 -0.620735
v -0.518460 2.842492 -0.607776
v -0.424830 2.890795 -0.543663
v 0.197267 1.793917 0.072157
v -1.496885 0.474295 -0.295472
v -1.555093 0.573863 -0.351223
v -1.241431 2.736079 -1.044550
v -1.297670 2.750159 -1.064735
v -1.219817 2.633179 -0.836688
v -1.089429 2.554400 -0.904446
v -1.114817 2.484541 -0.730275
v -1.076113 2.440068 -0.760037
v -1.101033 2.834574 -1.584380
v -1.152044 2.803040 -1.418392
v -1.090601 2.713830 -1.386814
v -0.780244 -0.388983 -0.763836
v -0.714253 -0.430197 -0.835591
v -0.799303 -0.440810 -0.757546
v -1.185731 2.753697 -1.172861
v -1.254559 2.792006 -1.199004
v -1.134720 2.704042 -1.148489
v -1.212737 2.820038 -1.345134
v -1.218293 2.532624 -0.649800
